token_address,decimals
0x9ad328527cdbAD902d03F1de900285339Ada3804,18
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18
0x245BDa52dA930Ca92843101D9f1d1753171b7EA9,8
0xae20039F2Bec0E1D355d760986Ca75cACe82D2D1,9
0xf84423Bf0cA68B29Feb59729600F9cf83a10d733,18
0x1952F8f8cB5c0B769355FAF2695E9104866c6290,9
0xf59ea21276E0CcfC4488d993DB7070d01dFd7e48,9
0x7756F9140e4a7355cF5e49CE46d54499B3ca3033,18
0x4A4A192bF0d9c807f3ee4897B8BeE189fF9bBB06,18
0x088658E721474f07c0294Ef4B4138C492753c0d3,18
0xBB40d720cf95930a5A42e46bBe9Da81ACCa7017b,9
0x88E08adB69f2618adF1A3FF6CC43c671612D1ca4,18
0x936B9Fa2dA66aD90D3D5019E1a691049E06E9CdC,18
0x61A0Ff79177d503Dc3761b6dfd724a60BdcB90be,18
0x09608F6c739bf70B9EDb0EDb6aF0956Ad3750b7C,9
0xF58BbE559Ed150E6b3c67D2E95e7358624EE810d,9
0x94906Ff8458425841AEcf78170ec7Aff34827170,9
0xA3B7189e95b066410D78bf195076f02aa9B2e10c,18
0x3C9cA3214Cc9618475C831819D9d907d982392e9,18
0xE5344aA226F7Bd5dAd0C0b31a6426049E7aDaCA1,9
0x0e590E493902EB8d43DDF0939E56B1f4dC5eA54F,9
0x6c5a6A29B13b313D0Da81ce04A7832162485ab1B,9
0xE6EAF7DC7a938a058490414a68701BbFb28CCe94,9
0xFf59895D6FF452497E097E4E801f7915e072397e,18
0x5F35Eb54b2A479fe97cD5F5Db15AB96c3d621594,18
0xa382a46057A8f3A325e241Fda2c02D8639F9d34E,18
0x3A3849564031cFCe56c685f23e5277F24a0B43B8,9
0x43316FF043e06bC2e4bAC5E353748CF7aEcA51bd,9
0x6B175474E89094C44Da98b954EedeAC495271d0F,18
0xc261950593B55515069f8761bf5eCD7861845487,18
0x0bF5C318cce52E400A42615bF974C2181b1a900e,18
0x6690B4e3aFc8CC1ecE4b8Ed166576297809af99C,9
0xb2bcd89648ccc6E2f9301910070f5146c6C5811b,18
0xfbB9258Ee319cb2d873879be379dDf9791E42fbB,9
0x6a5f59d8FBF8c99d6810B15DBA0c9A6eBE9d97DB,18
0x876ccE9c0651E2924c44E72dC0C9A0F57C97a24A,18
0x86B792e6a20c8e8EF56ff4Fc92aEDCb62DBeeFEd,18
0xdAC17F958D2ee523a2206206994597C13D831ec7,6
0xD564443ec709409840Cf79CA76980E2AB9c10D9D,9
0x7D6764EF4D66027CB45cA4877263c38412af514c,9
0x0114bd1756BE51Ad5253b70B5444E35a44fb168D,18
0xDb16Ed3ED9B0E237e4a189062ADAEC98407afca6,9
0xCBebc0EdE82884FA0BA9855AD152b6b623717293,18
0x7C0D5F61E9Ac5116fDC9E1247A528B474cdbc996,9
0x10fBc6FFd555a506691952899640FDd8009307E9,18
0xB3e74dE1648a7a290fB4880F525cD1B787d478e9,18
0x6E97482E52185808D1aeA1077C67F500DA5eF9C1,18
